seed,eve_present,noise_type,noise_strength,noise_class,transmissions,matching_bases,sifted_key_length,sifted_key_rate,raw_error_count,qber,key_accuracy,qber_z_basis,qber_x_basis,zero_to_one_error_rate,one_to_zero_error_rate,alice_one_rate,bob_one_rate,simulation_seconds,run_id,repetition
55,1,ideal,0.0,ideal,128,65,65,0.5078125,13,0.2,0.8,0.25806451612903225,0.14705882352941177,0.12903225806451613,0.2647058823529412,0.5230769230769231,0.4461538461538462,5.7967622389996905,13,3
56,1,ideal,0.0,ideal,128,61,61,0.4765625,13,0.21311475409836064,0.7868852459016393,0.25806451612903225,0.16666666666666666,0.1935483870967742,0.23333333333333334,0.4918032786885246,0.47540983606557374,5.715956228000323,14,4
57,1,ideal,0.0,ideal,128,62,62,0.484375,16,0.25806451612903225,0.7419354838709677,0.2692307692307692,0.25,0.25806451612903225,0.25806451612903225,0.5,0.5,5.594118997000805,15,5
58,1,ideal,0.0,ideal,128,61,61,0.4765625,16,0.26229508196721313,0.7377049180327868,0.3333333333333333,0.1935483870967742,0.2,0.2926829268292683,0.6721311475409836,0.5409836065573771,6.1402151060001415,16,6
59,1,ideal,0.0,ideal,128,62,62,0.484375,17,0.27419354838709675,0.7258064516129032,0.36363636363636365,0.225,0.3103448275862069,0.24242424242424243,0.532258064516129,0.5483870967741935,6.082733115000337,17,7
60,1,ideal,0.0,ideal,128,57,57,0.4453125,13,0.22807017543859648,0.7719298245614035,0.2571428571428571,0.18181818181818182,0.19230769230769232,0.25806451612903225,0.543859649122807,0.49122807017543857,6.275321581999378,18,8
61,1,ideal,0.0,ideal,128,67,67,0.5234375,19,0.2835820895522388,0.7164179104477613,0.2702702702702703,0.3,0.26666666666666666,0.2972972972972973,0.5522388059701493,0.5074626865671642,5.831933786000263,19,9
62,0,depolarizing,0.01,low,128,69,69,0.5390625,0,0.0,1.0,0.0,0.0,0.0,0.0,0.42028985507246375,0.42028985507246375,2.6498410969998076,20,0
63,0,depolarizing,0.01,low,128,61,61,0.4765625,0,0.0,1.0,0.0,0.0,0.0,0.0,0.4918032786885246,0.4918032786885246,2.7973827169998913,21,1
64,0,depolarizing,0.01,low,128,70,70,0.546875,1,0.014285714285714285,0.9857142857142858,0.02631578947368421,0.0,0.03571428571428571,0.0,0.6,0.6142857142857143,2.6558327969996753,22,2
65,0,depolarizing,0.01,low,128,59,59,0.4609375,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5254237288135594,0.5254237288135594,2.5824990499995693,23,3
66,0,depolarizing,0.01,low,128,58,58,0.453125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5517241379310345,0.5517241379310345,2.8511055949993533,24,4
67,1,depolarizing,0.01,low,128,74,74,0.578125,19,0.25675675675675674,0.7432432432432432,0.1951219512195122,0.3333333333333333,0.3157894736842105,0.19444444444444445,0.4864864864864865,0.5540540540540541,5.276852287999645,25,0
68,1,depolarizing,0.01,low,128,80,80,0.625,23,0.2875,0.7125,0.2,0.4,0.3157894736842105,0.2619047619047619,0.525,0.5375,5.382605057000546,26,1
69,1,depolarizing,0.01,low,128,57,57,0.4453125,20,0.3508771929824561,0.6491228070175439,0.41935483870967744,0.2692307692307692,0.36,0.34375,0.5614035087719298,0.5263157894736842,5.328257829999529,27,2
70,1,depolarizing,0.01,low,128,57,57,0.4453125,9,0.15789473684210525,0.8421052631578947,0.14814814814814814,0.16666666666666666,0.1,0.2222222222222222,0.47368421052631576,0.42105263157894735,5.383062405000601,28,3
71,1,depolarizing,0.01,low,128,54,54,0.421875,19,0.35185185185185186,0.6481481481481481,0.3181818181818182,0.375,0.37037037037037035,0.3333333333333333,0.5,0.5185185185185185,5.219215101999907,29,4
72,0,depolarizing,0.03,low,128,64,64,0.5,3,0.046875,0.953125,0.09375,0.0,0.0625,0.03125,0.5,0.515625,2.593422386000384,30,0
73,0,depolarizing,0.03,low,128,56,56,0.4375,1,0.017857142857142856,0.9821428571428571,0.0,0.038461538461538464,0.037037037037037035,0.0,0.5178571428571429,0.5357142857142857,2.6407592469995507,31,1
74,0,depolarizing,0.03,low,128,58,58,0.453125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.603448275862069,0.603448275862069,2.6702678360006757,32,2
75,0,depolarizing,0.03,low,128,68,68,0.53125,1,0.014705882352941176,0.9852941176470589,0.03571428571428571,0.0,0.0,0.03333333333333333,0.4411764705882353,0.4264705882352941,2.6814958929999193,33,3
76,0,depolarizing,0.03,low,128,66,66,0.515625,1,0.015151515151515152,0.9848484848484849,0.029411764705882353,0.0,0.038461538461538464,0.0,0.6060606060606061,0.6212121212121212,2.6496375059996353,34,4
77,1,depolarizing,0.03,low,128,66,66,0.515625,23,0.3484848484848485,0.6515151515151515,0.3611111111111111,0.3333333333333333,0.44,0.2926829268292683,0.6212121212121212,0.6060606060606061,6.258407055999669,35,0
78,1,depolarizing,0.03,low,128,53,53,0.4140625,13,0.24528301886792453,0.7547169811320755,0.2727272727272727,0.2,0.2857142857142857,0.2,0.4716981132075472,0.5283018867924528,5.3296964999999545,36,1
79,1,depolarizing,0.03,low,128,68,68,0.53125,23,0.3382352941176471,0.6617647058823529,0.3103448275862069,0.358974358974359,0.35294117647058826,0.3235294117647059,0.5,0.5147058823529411,5.364454085999569,37,2
80,1,depolarizing,0.03,low,128,62,62,0.484375,15,0.24193548387096775,0.7580645161290323,0.2692307692307692,0.2222222222222222,0.13793103448275862,0.3333333333333333,0.532258064516129,0.41935483870967744,5.317117771000085,38,3
81,1,depolarizing,0.03,low,128,66,66,0.515625,18,0.2727272727272727,0.7272727272727273,0.29411764705882354,0.25,0.21875,0.3235294117647059,0.5151515151515151,0.45454545454545453,5.229607166999813,39,4
82,0,depolarizing,0.05,medium,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.453125,0.453125,2.6991978759997437,40,0
83,0,depolarizing,0.05,medium,128,68,68,0.53125,2,0.029411764705882353,0.9705882352941176,0.027777777777777776,0.03125,0.0,0.06060606060606061,0.4852941176470588,0.45588235294117646,2.7144106280002234,41,1
84,0,depolarizing,0.05,medium,128,53,53,0.4140625,3,0.05660377358490566,0.9433962264150944,0.0,0.10344827586206896,0.07407407407407407,0.038461538461538464,0.49056603773584906,0.5094339622641509,2.629584227000123,42,2
85,0,depolarizing,0.05,medium,128,57,57,0.4453125,2,0.03508771929824561,0.9649122807017544,0.03571428571428571,0.034482758620689655,0.0,0.09090909090909091,0.38596491228070173,0.3508771929824561,3.0343615820002015,43,3
86,0,depolarizing,0.05,medium,128,57,57,0.4453125,2,0.03508771929824561,0.9649122807017544,0.03225806451612903,0.038461538461538464,0.03333333333333333,0.037037037037037035,0.47368421052631576,0.47368421052631576,2.728051394000431,44,4
87,1,depolarizing,0.05,medium,128,61,61,0.4765625,19,0.3114754098360656,0.6885245901639344,0.20689655172413793,0.40625,0.391304347826087,0.2631578947368421,0.6229508196721312,0.6065573770491803,5.1634514819998,45,0
88,1,depolarizing,0.05,medium,128,75,75,0.5859375,19,0.25333333333333335,0.7466666666666666,0.17073170731707318,0.35294117647058826,0.3870967741935484,0.1590909090909091,0.5866666666666667,0.6533333333333333,5.36071774499942,46,1
89,1,depolarizing,0.05,medium,128,62,62,0.484375,17,0.27419354838709675,0.7258064516129032,0.25,0.29411764705882354,0.2647058823529412,0.2857142857142857,0.45161290322580644,0.46774193548387094,5.501457545999983,47,2
90,1,depolarizing,0.05,medium,128,68,68,0.53125,20,0.29411764705882354,0.7058823529411764,0.25,0.34375,0.42857142857142855,0.2,0.5882352941176471,0.6470588235294118,5.2756837390006694,48,3
91,1,depolarizing,0.05,medium,128,66,66,0.515625,18,0.2727272727272727,0.7272727272727273,0.2222222222222222,0.3076923076923077,0.3333333333333333,0.2222222222222222,0.5454545454545454,0.5757575757575758,6.0782042609998825,49,4
92,0,depolarizing,0.08,medium,128,56,56,0.4375,2,0.03571428571428571,0.9642857142857143,0.03333333333333333,0.038461538461538464,0.0,0.06451612903225806,0.5535714285714286,0.5178571428571429,2.8506868929998745,50,0
93,0,depolarizing,0.08,medium,128,59,59,0.4609375,4,0.06779661016949153,0.9322033898305084,0.06451612903225806,0.07142857142857142,0.125,0.02857142857142857,0.5932203389830508,0.6271186440677966,2.650763265999558,51,1
94,0,depolarizing,0.08,medium,128,65,65,0.5078125,5,0.07692307692307693,0.9230769230769231,0.029411764705882353,0.12903225806451613,0.05714285714285714,0.1,0.46153846153846156,0.4461538461538462,2.5433593299994754,52,2
95,0,depolarizing,0.08,medium,128,73,73,0.5703125,1,0.0136986301369863,0.9863013698630136,0.0,0.02564102564102564,0.02702702702702703,0.0,0.4931506849315068,0.5068493150684932,2.570306212000105,53,3
96,0,depolarizing,0.08,medium,128,58,58,0.453125,1,0.017241379310344827,0.9827586206896551,0.03571428571428571,0.0,0.0,0.03571428571428571,0.4827586206896552,0.46551724137931033,2.6212721410001905,54,4
97,1,depolarizing,0.08,medium,128,66,66,0.515625,16,0.24242424242424243,0.7575757575757576,0.23529411764705882,0.25,0.21212121212121213,0.2727272727272727,0.5,0.4696969696969697,5.1321987560004345,55,0
98,1,depolarizing,0.08,medium,128,68,68,0.53125,23,0.3382352941176471,0.6617647058823529,0.2857142857142857,0.3939393939393939,0.3611111111111111,0.3125,0.47058823529411764,0.5147058823529411,5.2123671679992185,56,1
99,1,depolarizing,0.08,medium,128,52,52,0.40625,14,0.2692307692307692,0.7307692307692308,0.4090909090909091,0.16666666666666666,0.25806451612903225,0.2857142857142857,0.40384615384615385,0.4423076923076923,5.383517107999978,57,2
100,1,depolarizing,0.08,medium,128,69,69,0.5390625,20,0.2898550724637681,0.7101449275362319,0.2903225806451613,0.2894736842105263,0.2857142857142857,0.2926829268292683,0.5942028985507246,0.5362318840579711,5.2798303670006135,58,3
101,1,depolarizing,0.08,medium,128,66,66,0.515625,17,0.25757575757575757,0.7424242424242424,0.23333333333333334,0.2777777777777778,0.36363636363636365,0.15151515151515152,0.5,0.6060606060606061,5.234160728999996,59,4
102,0,depolarizing,0.12,high,128,71,71,0.5546875,10,0.14084507042253522,0.8591549295774648,0.0967741935483871,0.175,0.15151515151515152,0.13157894736842105,0.5352112676056338,0.5352112676056338,2.692542352999226,60,0
103,0,depolarizing,0.12,high,128,64,64,0.5,2,0.03125,0.96875,0.02564102564102564,0.04,0.034482758620689655,0.02857142857142857,0.546875,0.546875,2.8607809880004424,61,1
104,0,depolarizing,0.12,high,128,61,61,0.4765625,6,0.09836065573770492,0.9016393442622951,0.06060606060606061,0.14285714285714285,0.10344827586206896,0.09375,0.5245901639344263,0.5245901639344263,2.7673190750001595,62,2
105,0,depolarizing,0.12,high,128,60,60,0.46875,3,0.05,0.95,0.03333333333333333,0.06666666666666667,0.0,0.09375,0.5333333333333333,0.48333333333333334,2.5728159010004674,63,3
106,0,depolarizing,0.12,high,128,61,61,0.4765625,1,0.01639344262295082,0.9836065573770492,0.0,0.041666666666666664,0.0,0.038461538461538464,0.4262295081967213,0.4098360655737705,2.768740880999758,64,4
107,1,depolarizing,0.12,high,128,59,59,0.4609375,16,0.2711864406779661,0.728813559322034,0.3225806451612903,0.21428571428571427,0.20833333333333334,0.3142857142857143,0.5932203389830508,0.4915254237288136,6.378776945999562,65,0
108,1,depolarizing,0.12,high,128,64,64,0.5,21,0.328125,0.671875,0.32142857142857145,0.3333333333333333,0.42857142857142855,0.25,0.5625,0.609375,5.964058077000118,66,1
109,1,depolarizing,0.12,high,128,59,59,0.4609375,21,0.3559322033898305,0.6440677966101696,0.3870967741935484,0.32142857142857145,0.34375,0.37037037037037035,0.4576271186440678,0.4745762711864407,5.452299778999986,67,2
110,1,depolarizing,0.12,high,128,64,64,0.5,28,0.4375,0.5625,0.6,0.29411764705882354,0.375,0.475,0.625,0.46875,5.275564358999873,68,3
111,1,depolarizing,0.12,high,128,61,61,0.4765625,17,0.2786885245901639,0.7213114754098361,0.2571428571428571,0.3076923076923077,0.3235294117647059,0.2222222222222222,0.4426229508196721,0.5245901639344263,5.057237686000008,69,4
112,0,readout,0.01,low,128,51,51,0.3984375,0,0.0,1.0,0.0,0.0,0.0,0.0,0.6078431372549019,0.6078431372549019,2.8562723120003284,70,0
113,0,readout,0.01,low,128,71,71,0.5546875,1,0.014084507042253521,0.9859154929577465,0.027777777777777776,0.0,0.02564102564102564,0.0,0.4507042253521127,0.4647887323943662,2.825474045000192,71,1
114,0,readout,0.01,low,128,63,63,0.4921875,0,0.0,1.0,0.0,0.0,0.0,0.0,0.49206349206349204,0.49206349206349204,2.6928460519993678,72,2
115,0,readout,0.01,low,128,55,55,0.4296875,0,0.0,1.0,0.0,0.0,0.0,0.0,0.4909090909090909,0.4909090909090909,2.6816490749997683,73,3
116,0,readout,0.01,low,128,56,56,0.4375,1,0.017857142857142856,0.9821428571428571,0.0,0.041666666666666664,0.034482758620689655,0.0,0.48214285714285715,0.5,2.6262727289995382,74,4
117,1,readout,0.01,low,128,68,68,0.53125,15,0.22058823529411764,0.7794117647058824,0.16666666666666666,0.28125,0.24242424242424243,0.2,0.5147058823529411,0.5294117647058824,5.149006546000237,75,0
118,1,readout,0.01,low,128,67,67,0.5234375,15,0.22388059701492538,0.7761194029850746,0.25925925925925924,0.2,0.17647058823529413,0.2727272727272727,0.4925373134328358,0.44776119402985076,5.337944983999478,76,1
119,1,readout,0.01,low,128,65,65,0.5078125,17,0.26153846153846155,0.7384615384615385,0.2631578947368421,0.25925925925925924,0.2857142857142857,0.25,0.676923076923077,0.6,5.359935417999623,77,2
120,1,readout,0.01,low,128,63,63,0.4921875,13,0.20634920634920634,0.7936507936507937,0.18421052631578946,0.24,0.19444444444444445,0.2222222222222222,0.42857142857142855,0.4444444444444444,5.2068389419991945,78,3
121,1,readout,0.01,low,128,70,70,0.546875,20,0.2857142857142857,0.7142857142857143,0.25,0.3157894736842105,0.1875,0.3684210526315789,0.5428571428571428,0.42857142857142855,5.360174041999926,79,4
122,0,readout,0.03,low,128,68,68,0.53125,1,0.014705882352941176,0.9852941176470589,0.0,0.037037037037037035,0.029411764705882353,0.0,0.5,0.5147058823529411,2.9518640870001036,80,0
123,0,readout,0.03,low,128,59,59,0.4609375,2,0.03389830508474576,0.9661016949152542,0.06060606060606061,0.0,0.0,0.06896551724137931,0.4915254237288136,0.4576271186440678,2.9728537420005523,81,1
124,0,readout,0.03,low,128,53,53,0.4140625,1,0.018867924528301886,0.9811320754716981,0.034482758620689655,0.0,0.037037037037037035,0.0,0.49056603773584906,0.5094339622641509,2.827813790999244,82,2
125,0,readout,0.03,low,128,60,60,0.46875,3,0.05,0.95,0.03125,0.07142857142857142,0.06060606060606061,0.037037037037037035,0.45,0.4666666666666667,2.8308130499999606,83,3
126,0,readout,0.03,low,128,64,64,0.5,1,0.015625,0.984375,0.0,0.02564102564102564,0.0,0.03333333333333333,0.46875,0.453125,2.607619428000362,84,4
127,1,readout,0.03,low,128,69,69,0.5390625,18,0.2608695652173913,0.7391304347826086,0.23076923076923078,0.3,0.30303030303030304,0.2222222222222222,0.5217391304347826,0.5507246376811594,5.277151287999914,85,0
128,1,readout,0.03,low,128,62,62,0.484375,19,0.3064516129032258,0.6935483870967742,0.4166666666666667,0.23684210526315788,0.4,0.21875,0.5161290322580645,0.5967741935483871,5.210650096999416,86,1
129,1,readout,0.03,low,128,76,76,0.59375,19,0.25,0.75,0.24390243902439024,0.2571428571428571,0.21212121212121213,0.27906976744186046,0.5657894736842105,0.5,5.519708614000592,87,2
130,1,readout,0.03,low,128,71,71,0.5546875,25,0.352112676056338,0.647887323943662,0.35714285714285715,0.3448275862068966,0.358974358974359,0.34375,0.4507042253521127,0.49295774647887325,5.906710930999907,88,3
131,1,readout,0.03,low,128,62,62,0.484375,17,0.27419354838709675,0.7258064516129032,0.2413793103448276,0.30303030303030304,0.23076923076923078,0.3055555555555556,0.5806451612903226,0.5,5.492273879000095,89,4
132,0,readout,0.05,medium,128,64,64,0.5,3,0.046875,0.953125,0.03225806451612903,0.06060606060606061,0.0,0.08108108108108109,0.578125,0.53125,2.6765228000003844,90,0
133,0,readout,0.05,medium,128,62,62,0.484375,2,0.03225806451612903,0.967741935483871,0.027777777777777776,0.038461538461538464,0.0,0.05405405405405406,0.5967741935483871,0.5645161290322581,2.645771708000211,91,1
134,0,readout,0.05,medium,128,75,75,0.5859375,7,0.09333333333333334,0.9066666666666666,0.06818181818181818,0.12903225806451613,0.09302325581395349,0.09375,0.4266666666666667,0.44,2.7099301449998165,92,2
135,0,readout,0.05,medium,128,69,69,0.5390625,2,0.028985507246376812,0.9710144927536232,0.02702702702702703,0.03125,0.0,0.05,0.5797101449275363,0.5507246376811594,2.6671012490005523,93,3
136,0,readout,0.05,medium,128,62,62,0.484375,2,0.03225806451612903,0.967741935483871,0.03125,0.03333333333333333,0.0,0.05714285714285714,0.5645161290322581,0.532258064516129,2.5768947830001707,94,4
137,1,readout,0.05,medium,128,66,66,0.515625,20,0.30303030303030304,0.696969696969697,0.4117647058823529,0.1875,0.34375,0.2647058823529412,0.5151515151515151,0.5454545454545454,5.383615681000265,95,0
138,1,readout,0.05,medium,128,72,72,0.5625,18,0.25,0.75,0.28205128205128205,0.21212121212121213,0.3,0.21428571428571427,0.5833333333333334,0.5833333333333334,5.444707113000732,96,1
139,1,readout,0.05,medium,128,72,72,0.5625,21,0.2916666666666667,0.7083333333333333,0.2682926829268293,0.3225806451612903,0.3611111111111111,0.2222222222222222,0.5,0.5694444444444444,5.991583275000266,97,2
140,1,readout,0.05,medium,128,67,67,0.5234375,17,0.2537313432835821,0.7462686567164178,0.3783783783783784,0.1,0.34615384615384615,0.1951219512195122,0.6119402985074627,0.6268656716417911,5.565837660999932,98,3
141,1,readout,0.05,medium,128,75,75,0.5859375,17,0.22666666666666666,0.7733333333333333,0.3235294117647059,0.14634146341463414,0.21739130434782608,0.2413793103448276,0.38666666666666666,0.4266666666666667,5.298841910000192,99,4
142,0,readout,0.08,medium,128,60,60,0.46875,1,0.016666666666666666,0.9833333333333333,0.0,0.03125,0.029411764705882353,0.0,0.43333333333333335,0.45,2.57749083500039,100,0
143,0,readout,0.08,medium,128,65,65,0.5078125,6,0.09230769230769231,0.9076923076923077,0.0967741935483871,0.08823529411764706,0.14705882352941177,0.03225806451612903,0.47692307692307695,0.5384615384615384,2.555283405999944,101,1
144,0,readout,0.08,medium,128,63,63,0.4921875,5,0.07936507936507936,0.9206349206349207,0.027777777777777776,0.14814814814814814,0.09375,0.06451612903225806,0.49206349206349204,0.5079365079365079,2.802269848999458,102,2
145,0,readout,0.08,medium,128,57,57,0.4453125,3,0.05263157894736842,0.9473684210526316,0.034482758620689655,0.07142857142857142,0.058823529411764705,0.043478260869565216,0.40350877192982454,0.42105263157894735,2.5963088240005163,103,3
146,0,readout,0.08,medium,128,72,72,0.5625,8,0.1111111111111111,0.8888888888888888,0.07142857142857142,0.16666666666666666,0.07894736842105263,0.14705882352941177,0.4722222222222222,0.4444444444444444,2.649459663000016,104,4
147,1,readout,0.08,medium,128,65,65,0.5078125,17,0.26153846153846155,0.7384615384615385,0.21621621621621623,0.32142857142857145,0.225,0.32,0.38461538461538464,0.4,5.328048333999504,105,0
148,1,readout,0.08,medium,128,67,67,0.5234375,25,0.373134328358209,0.6268656716417911,0.3611111111111111,0.3870967741935484,0.375,0.37142857142857144,0.5223880597014925,0.5074626865671642,6.1045201729994005,106,1
149,1,readout,0.08,medium,128,64,64,0.5,19,0.296875,0.703125,0.2894736842105263,0.3076923076923077,0.36363636363636365,0.22580645161290322,0.484375,0.5625,5.32502220600054,107,2
150,1,readout,0.08,medium,128,61,61,0.4765625,20,0.32786885245901637,0.6721311475409837,0.375,0.27586206896551724,0.25,0.3939393939393939,0.5409836065573771,0.4426229508196721,5.488790417000018,108,3
151,1,readout,0.08,medium,128,65,65,0.5078125,23,0.35384615384615387,0.6461538461538461,0.3448275862068966,0.3611111111111111,0.391304347826087,0.3333333333333333,0.6461538461538462,0.5692307692307692,5.46914156999992,109,4
152,0,readout,0.12,high,128,68,68,0.53125,6,0.08823529411764706,0.9117647058823529,0.16129032258064516,0.02702702702702703,0.11538461538461539,0.07142857142857142,0.6176470588235294,0.6176470588235294,2.679263555999569,110,0
153,0,readout,0.12,high,128,71,71,0.5546875,13,0.18309859154929578,0.8169014084507042,0.12121212121212122,0.23684210526315788,0.2,0.16666666666666666,0.5070422535211268,0.5211267605633803,2.9502109949999067,111,1
154,0,readout,0.12,high,128,60,60,0.46875,7,0.11666666666666667,0.8833333333333333,0.13793103448275862,0.0967741935483871,0.125,0.10714285714285714,0.4666666666666667,0.48333333333333334,3.324223346000508,112,2
155,0,readout,0.12,high,128,55,55,0.4296875,13,0.23636363636363636,0.7636363636363637,0.2,0.28,0.2222222222222222,0.25,0.509090909090909,0.4909090909090909,2.968341531999613,113,3
156,0,readout,0.12,high,128,63,63,0.4921875,9,0.14285714285714285,0.8571428571428572,0.21212121212121213,0.06666666666666667,0.12903225806451613,0.15625,0.5079365079365079,0.49206349206349204,3.0403489700001955,114,4
157,1,readout,0.12,high,128,60,60,0.46875,22,0.36666666666666664,0.6333333333333333,0.30434782608695654,0.40540540540540543,0.36666666666666664,0.36666666666666664,0.5,0.5,5.26824127800046,115,0
158,1,readout,0.12,high,128,62,62,0.484375,23,0.3709677419354839,0.6290322580645161,0.42424242424242425,0.3103448275862069,0.4666666666666667,0.28125,0.5161290322580645,0.5967741935483871,5.250699852999787,116,1
159,1,readout,0.12,high,128,63,63,0.4921875,24,0.38095238095238093,0.6190476190476191,0.39473684210526316,0.36,0.40625,0.3548387096774194,0.49206349206349204,0.5238095238095238,5.295834456000193,117,2
160,1,readout,0.12,high,128,59,59,0.4609375,13,0.22033898305084745,0.7796610169491526,0.2222222222222222,0.21875,0.2903225806451613,0.14285714285714285,0.4745762711864407,0.559322033898305,5.563449354000113,118,3
161,1,readout,0.12,high,128,64,64,0.5,21,0.328125,0.671875,0.29411764705882354,0.36666666666666664,0.3548387096774194,0.30303030303030304,0.515625,0.53125,5.465895201999956,119,4
162,0,amplitude_damping,0.01,low,128,74,74,0.578125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,2.8342698630003724,120,0
163,0,amplitude_damping,0.01,low,128,57,57,0.4453125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.43859649122807015,0.43859649122807015,2.8519132219998937,121,1
164,0,amplitude_damping,0.01,low,128,65,65,0.5078125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.46153846153846156,2.704014437999831,122,2
165,0,amplitude_damping,0.01,low,128,58,58,0.453125,1,0.017241379310344827,0.9827586206896551,0.030303030303030304,0.0,0.0,0.03125,0.5517241379310345,0.5344827586206896,2.743638744999771,123,3
166,0,amplitude_damping,0.01,low,128,68,68,0.53125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.47058823529411764,0.47058823529411764,2.8996187759994427,124,4
167,1,amplitude_damping,0.01,low,128,65,65,0.5078125,18,0.27692307692307694,0.7230769230769231,0.2857142857142857,0.26666666666666666,0.2,0.34285714285714286,0.5384615384615384,0.4461538461538462,5.331747342000199,125,0
168,1,amplitude_damping,0.01,low,128,62,62,0.484375,17,0.27419354838709675,0.7258064516129032,0.25806451612903225,0.2903225806451613,0.3333333333333333,0.20689655172413793,0.46774193548387094,0.5483870967741935,5.651107067999874,126,1
169,1,amplitude_damping,0.01,low,128,63,63,0.4921875,20,0.31746031746031744,0.6825396825396826,0.3103448275862069,0.3235294117647059,0.34285714285714286,0.2857142857142857,0.4444444444444444,0.5079365079365079,5.842104082999867,127,2
170,1,amplitude_damping,0.01,low,128,67,67,0.5234375,13,0.19402985074626866,0.8059701492537313,0.2857142857142857,0.1282051282051282,0.16129032258064516,0.2222222222222222,0.5373134328358209,0.4925373134328358,6.007336333000239,128,3
171,1,amplitude_damping,0.01,low,128,56,56,0.4375,12,0.21428571428571427,0.7857142857142857,0.16666666666666666,0.25,0.23333333333333334,0.19230769230769232,0.4642857142857143,0.5,5.526305982000849,129,4
172,0,amplitude_damping,0.03,low,128,75,75,0.5859375,1,0.013333333333333334,0.9866666666666667,0.030303030303030304,0.0,0.0,0.029411764705882353,0.4533333333333333,0.44,2.704073731999415,130,0
173,0,amplitude_damping,0.03,low,128,63,63,0.4921875,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.5714285714285714,2.7430667799999355,131,1
174,0,amplitude_damping,0.03,low,128,64,64,0.5,1,0.015625,0.984375,0.030303030303030304,0.0,0.0,0.03125,0.5,0.484375,2.7035676739997143,132,2
175,0,amplitude_damping,0.03,low,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.421875,0.421875,2.7467239850002443,133,3
176,0,amplitude_damping,0.03,low,128,64,64,0.5,2,0.03125,0.96875,0.058823529411764705,0.0,0.0,0.06451612903225806,0.484375,0.453125,2.9067659379998076,134,4
177,1,amplitude_damping,0.03,low,128,75,75,0.5859375,17,0.22666666666666666,0.7733333333333333,0.21875,0.23255813953488372,0.19444444444444445,0.2564102564102564,0.52,0.48,5.838432075000128,135,0
